batch_id,group_name,product_id,product_name,risk_level,recommended_decision,blocker,operator_action,review_priority
BATCH_1,ACCESSORIES_AND_SMALL_ITEMS,1cc00e24-746b-4057-bf59-c82d6ecf0c56,【 FASHION KAMPUNG 】X688 199Speed Portable Handheld Fan USB Rechargeable Mini Cooling Fan Adjustable Pocket Fan for Outdoor Camping Travel Home Office Fan,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,ACCESSORIES_AND_SMALL_ITEMS,274a59af-1bb9-4d93-b883-99454aff2297,Mini USB LED Plug Lamp Mobile Power Charging USB Night Light Eye Protection Reading Bulb Indoor Bedroom Sleeping,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,ACCESSORIES_AND_SMALL_ITEMS,2a1e670d-a81d-4a42-a182-f9513b05eca4,【Pin Blink ii】5pcs Kerongsang Blink-blink Comel Pin Hijab Kerongsang Pin Tudung Brooches Kerongsang Gilitter Blink-Blink Brooch Pin Hijab Pin Tudung Peniti Clips,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,ACCESSORIES_AND_SMALL_ITEMS,4e0d386d-af76-49ef-b670-1679056e46c8,Propappa - Non-Stick Korean BBQ Grill Pan Camping Grill Pan Griddle Grill Pan | Kuali Pemanggang BBQ Korea Tidak Melekat,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,ACCESSORIES_AND_SMALL_ITEMS,7a6d9004-7b86-49d6-9ad5-3cd8598179e6,HOMEWORTH 3pcs Ceramic Bowl Set with Air-Tight Lid – Microwave Safe | Wedding Gift | Kitchen Essentials hadiah kahwin set pinggan mangkuk set Kitchen Cutlery Kitchenware Tableware,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,ACCESSORIES_AND_SMALL_ITEMS,84c246ff-17d4-4119-86ee-d7e2f0e9be94,【 FREE SHIPPING 】199SPEED X688 Portable Handheld Fan USB Rechargeable Mini Cooling Fan Adjustable Pocket Fan for Outdoor Camping Travel Home Office Fan,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,ACCESSORIES_AND_SMALL_ITEMS,8a8e951c-e92f-477b-8c3a-893f88ffe25c,"Pemegang telefon magnetik 3 dalam 1 ini menyokong MagSafe, mempunyai tripod berputar 360°, pengait karabina, dan serasi dengan iPhone 17 dan 12.Ia sesuai untuk digunakan pada papan pemuka kereta, gim, dapur, pejabat, dan lokasi lain.",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,ACCESSORIES_AND_SMALL_ITEMS,92150166-ebb6-439c-97bb-0c3a8fb1f824,"Penutup makanan, plastik pakai buang, penutup elastik berwarna cerah, penutup kalis udara, penutup pinggan, beg pembungkusan dapur, beg simpanan",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,ACCESSORIES_AND_SMALL_ITEMS,99205001-9ea9-4e90-9287-5aab3cb1f3f5,HOTOP 360° Rotatable Car Phone Holder For Dashboard And Windshield Suction Cup Cell Phone Mount Mobile Phone Support Compatible With iPhone Huawei Samsung Android Accessories car phone car phone universal custom width,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,ACCESSORIES_AND_SMALL_ITEMS,9e674932-25c8-400e-975b-4111f4399296,X688 Portable Handheld Fan USB Rechargeable Mini Cooling Fan Adjustable Pocket Fan for Outdoor Camping Travel Home Office Fan,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,ACCESSORIES_AND_SMALL_ITEMS,ab730155-b3c6-4c58-b108-c796564139a3,Pin Berlian Buatan Keselamatan 11 Pins dalam Satu Kotak Gancu Selendang Kerongsang Pin Berlian Pinggang Tetap Klip untuk Seluar Jeans Fesyen tudung besar di bahu Clips/ Tahan Karat/ Bead/ Gelap,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,ACCESSORIES_AND_SMALL_ITEMS,b5c5785a-d41d-487d-b846-fce410a8beee,"Set Jarum Keluli Hidung, Saiz Besar, 34 Keping, untuk Menjahit Pakaian dan Kuilt, Jarum Mata dan Langsing Tradisional, Sesuai untuk Menjahit Pakaian, Set 34 Keping Jahitan",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,ACCESSORIES_AND_SMALL_ITEMS,dc7ff436-ac59-45c4-a5b3-c52782284d32,"Pin Huruf, Reka Bentuk Cinta, dengan Kerongsang Bunga Mutiara Bertatah Berlian, Reka Bentuk Anti-Cahaya, Mampu Milik, Mewah dan Elegan, Aksesori",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,ACCESSORIES_AND_SMALL_ITEMS,f4981152-6acd-4d01-8f2b-34ed362e537a,AbangS Anak tudung Sarung kapas sejuk pink belacan Hijab,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,STATIONERY_AND_GIFTING,045a2dc8-27a0-4b93-9cf4-2531a803951a,Buku Zikir & Wirid Harian Rasulullah by Ustaz Wadi Annuar,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,STATIONERY_AND_GIFTING,0eb19156-a97b-4ede-917d-2e808ebc4217,100 Doa Taubat Dari al-Quran dan Hadith Nabi Muhammad SAW,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,STATIONERY_AND_GIFTING,3ea9ee09-3127-4a2e-a19d-ac19a55381ce,"Panduan Wirid, Zikir & Doa Selepas Solat Bahasa Arab & Rumi",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,STATIONERY_AND_GIFTING,7a88c55d-82a6-4045-88b2-f635f772cd05,(10 pcs) SAMPUL DUIT RAYA BASIC BUNGA BUNGA SAIZ BESAR 2026 Money Packet 24 PILIHAN DESIGN,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,STATIONERY_AND_GIFTING,957d9159-0002-414a-b63f-3f2c1e376097,Surat Cinta Dari Tuhan (Sinopsis 30 Juz Quran) by Adnin Roslan,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_1,HOME_ORGANIZATION,47b33809-3d4f-4e88-b5d6-1d4b7f3e5453,SimHome 24L/66L/100L/150L Foldable Storage Box Clothes Storage Bins With Lids Waterproof Storage Organizer With Steel Frame Kotak Simpanan,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,HIGH
BATCH_2,HOME_ORGANIZATION,4b647657-20a4-496d-a412-f7123a24c837,Seluar Cotton Corak Petak (Random Color) | Lembut & Selesa | Unisex (keep the keywords so people searching for pants can still find it),LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,HOME_ORGANIZATION,5beecf4e-255d-4ddd-8255-64750a87e414,SimHome 24L/66L/100L Clothes Storage Box Transparent Foldable Storage Bins With Lids Waterproof Storage Organizer With Steel Frame Kotak Simpanan,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,HOME_ORGANIZATION,888bf009-2c12-4f50-9585-653f20fb6ed8,[HOMEBLIND] Langsir EROCA Semi Blackout Bercorak / Curtains Hook or Ring / French Pleat & Grommet Top,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,HOME_ORGANIZATION,898b93a6-6ab6-4c27-ae81-c35ee7ee9dc1,HOMEWORTH 7 in 1 Food Container Set With Lid Bekas Makanan Hadiah Microwave-safe,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,HOME_ORGANIZATION,ad39720e-2033-4184-9107-f820022a790f,PANDA QUEENIE TUDUNG BAWAL PRINTED TUDUNG BAWAL CORAK PRINTED HIJAB COTTON VOILE PRINTED BAWAL NEW HIJAB nathalable hijab herlen hijab printed bawal cotton Square Flowy,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,HOME_ORGANIZATION,cfce055e-31ca-48e6-b5f5-9148cf4c68eb,DOUBLE C Sarung Bantal Corak New Modern Design Pillow Case Bedding Soft,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,HOME_ORGANIZATION,d69a8d56-51dc-4df0-969f-14ddf7b314f0,Cadar Corak Bedsheet Queen/King (4in1) & Single (2in1) Fitted Bedsheet Getah Tepi Bedding Bolster,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,TOYS_AND_HOBBIES,7b22f826-243c-4a1e-a1f6-e67bb61b395b,Benang Kait Milk Cotton Yarn 5ply kod warna YA01-YA91 50gram/yarn/benangkait /milkcotton,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,TOYS_AND_HOBBIES,f2d33f17-5c40-45c3-bb46-aabf7a1819a2,TBF Kawat Bulu DIY Craft Kit Batang Chenille Stems 100pcs 37 Warna Campuran Batang Seni Kraf Tebal Lembut Bunga Flower untuk Crochet Knitting & Hiasan Rumah Tadika,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,02d4ba80-1156-431c-b6a8-b37ecb80c67b,MILVUS M13017 Seluar Trek Panjang Kanak-Kanak S-XXL | Kids’ Track Long Pants,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,07b2fcdf-a9ab-4d5d-a10d-15a9b291af62,LIMITED STOCK BY HANNAVELLA,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,0902af44-1a8f-4576-80ed-0ab963ced392,QAYRAA P1 Jersi Muslimah BUDAK Microfiber Quick Dry / Size: 22-32 / Jersey Muslimah Kids/ Baju Sukan Muslimah - DARK KHAKI/ TEAL BLUE/ ARMY GREEN/ BROWN / FOREST GREEN / VIOLET / LILAC /Burgundy/Mustard Gold/ Red Black Purple Clothing,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,106e2661-8a34-4c7d-9908-51006959f3d4,Amyrahijab Shawl Heavy Chiffon Premium (BUY 5 GET 6),LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,1ccd0bb5-5f5b-40fc-8a38-0ff2df3a9571,Seluar Peluh Kaki Lebar Gaya Malas Vintaj Longgar Panjang Lantai Kasual Seluar Panjang Sukan Serba guna Seluar Outfit Baggy Style Casual Outfit Wide Leg Pants Seluar Plus Size,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,231129c1-b889-44b8-ab8c-3390fb3edc42,[ KB HIJABSTA ] Women High Waist Stretch Long Pants / Mini BootCut Auto Slim Design Slack Ironless Trousers MATERIAL PREMIUM SCUBA ( Fit up to 120KG ),LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,244d4e59-dcad-4cee-a6a8-f233e577e5bb,READY STOCK Cotton Women Inner Pants/ Muslimah Seluar Dalam Panjang/ Kain Sejuk Safety Pants / Kain Dalam,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,2832c73c-efe3-4501-addb-4d0bb7c4e917,ZAYRA LAYLA 2 SAAT KAIN SARUNG MOSCREPE KOREA ADA BELAH DI BAWAH!!!!! DISCLAIMER(. SIZE S UTK BUDAK SAJA),LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,2d913f77-7810-4595-8874-938c6a7e057d,SOUK SARUNG MOSCREPE SLIM FIT AWANING LAZY LIPAT KAIN MOSCRAPE PREMIUM SIZE M-L-XL,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,2e251609-5ee6-4ff8-b365-76c2ef274773,Round Neck Microfiber Singlet Men Jersey Sleeveless Baju Jersi Lelaki Plain Unisex Quick Dry Baju Sukan Casual Cool Clothing Outdoor Sport,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,2e8e2b1f-25cf-4412-9bc5-c03b57071a9a,"Kaftan Kejururawatan, Farhah, Saiz Bebas, Zip Halimunan",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,383b57a7-332d-45a5-aca3-2c71f878d3d7,Bidasari Kurung Cotton Embroidery Cutwork,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,3da0be61-1f70-491d-80eb-16fbd61532c0,"Tudung Bawal Cotton Bidang 45"" l Tudung Bawal Square Hijab l Bawal Cotton 45",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,418db1a6-c174-4ed2-9250-f879f197875e,JAZNOR TSHIRT BLOUSE FLORA MATERIAL RIBBED KNIT BY HARIKA AISHAH STYLE,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,463f7b29-23dc-4662-b089-4f56f6454277,"TUDUNG SARUNG BAWAL LAYLA MOSCREPE FAEZAH ILAI BIDA - Moscrepe Anti Tembam Anti Pekak dengan Tag SH Hijab Muslimah tudungsarung murah weekend casual hijab segeraSaiz S Mosscrepuntuk kanak-kanak 7–8 tahun, bukan untuk dewasa.Sila semak carta saiz sebelum",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,499c861a-df9c-41ec-bddc-3e453b56d762,ADVO Long Pants Men Polyester Seluar Panjang Lelaki Track Pants Sportswear Seluar Sukan Sports Running Pocket Jogger pants Seluar Panjang Sekolah Menengah School Pants Seluar Panjang Lelaki Tracksuit Bottom Sportswear Seluar Sukan,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,4fa0fa22-ad84-49d6-b567-6e92a104bf2a,SNOW CAP INDONESIA KAIN COTTON 100% Cotton,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,5492fa7f-8368-4013-872a-918e10f9b6da,New Arrival Telekung Single Lace Hidaya Renda Cantik Dan Lawa Viscose Lycra Dewasa Muslimah,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,5d62e360-5348-4c60-a05e-071638c852d3,Sarung souk yashfa cotton premium free size || material cotton viscose premium ironless || soft awning (bole lipat) Hijab Instant,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,7379cbac-9651-4c1c-b097-a4138fe8a3b4,M-5XL Men Short Pants Sport Shorts Beach Shorts Casual Fashion Men Pants Seluar Pendek Lelaki Men's Pant,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,76986483-c499-45bf-b160-c73a5753df64,MINI SPORT COTTON JASMINE - SML PREMIUM COTTON,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,827820d1-5441-48c8-89d8-eaac9ba984ce,cotton tudung sarung/SIZE/S/M/L/XL Cotton,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,93922e65-31c4-40ef-b45b-99916cb3e136,(HARGA BORONG) TRACKSUIT PLAIN ADULT / KIDS SPORT SCHOOL (TRACKSUIT SUKAN SEKOLAH KOPERASI DEWASA / BUDAK) TRCH12,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
