batch_id,group_name,product_id,product_name,risk_level,recommended_decision,blocker,operator_action,review_priority
BATCH_2,FASHION_AND_APPAREL,94116afc-c8f9-421d-af62-8b57e810129a,YAN@YAN Viral Thai Elephant Pants 🐘 Boho Wide Leg Trousers | Elastic Waist Casual Travel Beach Pants | Free Size & Plus Size-8601,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,a1cd39a0-c514-4fad-98b0-2338fd784d01,​Magic Will Bra Tidak Nampak Rekaan Alamiah Tali Lebar Anti Peluh Ventilasi Belakang Selesa​,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,a9f99515-355d-45e5-ad6a-1d97a3a96ad4,"Tudung Bawal Cotton ""PREMIUM"" Lembut Paling Senang Bentuk Bidang 45' READY STOCK Square Jilbab tudung bawalSila semak carta saiz sebelum membuat pesanan.",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,ae2d9b04-c65e-4d62-b390-ecc0f7c0b7df,"Seluar dalam lelaki cetakan manga-Huruf kreatif peninju lelaki cetakan penuh HELLO tema seluar dalam jenama yang bergaya, peninju mesra kulit bernafas dan lembut",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,b0b8dc89-4e32-46cb-a181-55bfabb1ac0e,Ceecile Motion Cargo Pants Wide-Leg Street Fit with Contrast Stitch Lines,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,b3e05eb3-8c77-4e37-b163-996dfd4455bf,A14 - Alyanaa Baju Kelawar Moden / Baju Tidur Moden Cotton Silk,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,bd1c9005-a9a3-4b01-8528-fd86c9e8840d,SAUK JOJET HAYDA SCARF XS S M L,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,cd336929-5908-4d7e-9fdc-98812018feea,Tudung Sarung Siap AMARA || Kain Moscrepe Korea || Awning Lazy Lipat Hijab Instant,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,cd394fff-5e39-4e18-ac1e-f0050bd2c133,QAYRAA (P1) Jersey Short Sleeve Microfiber Plain T-Shirt Unisex/ Size: S-5XL /Jersi Kosong Lengan Pendek / Men & Women Wear Tops/Burgundy/Hitam Black/Rich Brown/Maroon/Navy Blue,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,cfefad5e-e96a-498f-8c62-ac488e7b8160,"3 / 5 helai Set seluar dalam fesyen untuk lelaki, peninju bernafas, lembut, selesa, cepat kering murah",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,d23790df-b38b-4978-9ea2-d55def79b17f,MILVUS M13030 Tracksuit Slim-Fit S-XXL | Slim-Fit Tracksuit,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,deb336f2-885e-437b-b86d-57b79da4dda0,"Tudung Sarung Cotton Hantu Size S M L- Hijab Viscose Instant Awning size -s Saiz S cotton untuk kanak-kanak 7–8 tahun, bukan untuk dewasa. Sila semak carta saiz sebelum membuat pesanan.",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,e1803e3e-4665-441b-be6c-8415cb8c6bed,S JODOHLEBARAN SILLA - Tudung BawaLEXC,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,e6cb7e6d-16ab-4926-bef7-a99ff419d1b4,￼Silvy Original PANJAG & PENDEK Mesir Stokin stoking Muslimah socks magic,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,e7bfc09f-8a05-4420-abca-72b93be72ffa,Korean Women Sleeveless High Neck Singlet Crop Top Shirt Camisole female Korean Tight-fitting All-match Bottoming Singlet for woman Inner Neck Tutup Leher Outfit Ideas,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,e905245b-949d-4d6c-a24c-1666eab4de08,Tracksuit Kaki Cekak Unisex Budak / Dewasa Seluar Track Budak Lelaki bawah getah Plain Hitam Dan Biru / Sekolah Dan Sukan Seluar trek budak 771 Premium Thread,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,eb04b6dd-e055-433b-a6b4-54524735d26d,QAYRAA P3 (2XL-7XL) Athleisure Jersi Muslimah PREMIUM Microfiber/Sport Activewear/Baju Sukan Jersey Muslimah Quick Dry Size: S-10XL/Baju Labuh Baju Renang/Rich Brown/Burgundy/Purple/NAVY/Lilac/DUSTY ROSE/GREY/Green/KHAKI/Teal Blue/Red Blouses Tops Shirts,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_2,FASHION_AND_APPAREL,ecd367eb-0a0d-433d-a774-50dfdf088f69,PANDAEYES CACABO CORDUROY PANTS (CLO-CNXC0907LP),LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,MEDIUM
BATCH_3,FASHION_AND_APPAREL,f4227b61-0182-4235-ab5d-dde5d58f330f,(HARGA BORONG) ALGITUS UNISEX SCUBA TRAINING PANT ADULT / KIDS TRACKSUIT (SELUAR TRACKSUIT SEKOLAH PREMIUM SUKAN) TRCH28,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FASHION_AND_APPAREL,f4bbef79-217e-4b93-9fce-f7e4a18f01dc,Women Sleeveless Viscose Cotton Floral Night Dress/ Home Wear / Plus Size 2XL-4XL Floral Fabric,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FASHION_AND_APPAREL,f61639e6-b708-4bd2-aca3-d14a118ed80f,ADVO [New Series] Microfiber T-Shirt Men Jersey Round Neck T shirt Short Sleeve Baju Jersi Lelaki Plain Unisex Quick Dry Baju Jersi Lelaki Cepat Kering Bernafas Ringan Lembut Lengan Pendek Leher Bulat,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,ELECTRONICS_AND_GADGETS,064bde5e-2153-4f62-811b-6c8858a9325f,Cute Candy Random Color Cable Protector for all Type Round Cable Earphone Handsfree Protector Pelindung Kabel Silicone Electronic Accessories,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,ELECTRONICS_AND_GADGETS,51c07698-616d-4556-9f34-4426b751af5c,"NIUMO - Kabel pengecas USB Type C, fungsi 4 dalam 1, pengecasan pantas maksimum 240W, diperbuat daripada bahan silikon cecair dan aloi aluminium, kabel data",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,ELECTRONICS_AND_GADGETS,bed7a64b-89c7-4c6c-9ca9-50b3179013e1,【1yr Warranty】 MCDODO MALAYSIA Borong Strong SR Nylon Braided USB to iP Type C Micro Data Cable 1 Meter CA 2261 2271 2281 1301 (No cut off function and led) Accessories Fast Charging Phone Metal Charger Mobile,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,ELECTRONICS_AND_GADGETS,ec2c8e7d-bdd4-4df3-88c4-9330fed2a3f7,"(W)UGREEN PD20W Fast Charger Pengecas Pantas, Palam UK, dengan Set Kabel, Serasi dengan iPhone 8-16 Pro Max Samsung S25 Ultra Android Cellphone Mobile Phone Siri, SKU: 70297",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,AUTO_AND_TOOLS,91e38d6f-1194-45b6-be60-c898695443b4,Ringgit Home Shop 3PCS/Set Set Pengisar Sayur Alat Dapur / Multifunctional Stainless Steel Practical Drain Vegetable Grater Set Kitchen Tools 3PCS/Set,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,07175d3f-c02b-48c6-87e6-ca07e8cd4445,Cadar Set Getah Keliling 2in1 Single 4in1 Queen Fitted Bedsheet Set Bedding Soft Mesin Basuh 360 Fully Fitted,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,0c8fce95-88a9-444a-a880-6ba87a7a76b2,(Ready Stock) Anti Slip Splicing PVC Bathroom Toilet Kitchen Floor Mat Non Slip Mat Toilet Floor Mat 30*30cm,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,0d58bd3c-b1f9-49d0-a83b-0165fc821bfa,📢READY STOCK📢 Pelapik Sangkar Pet Cage Floor Mat Plastic Foot Pad Slab Cat Rabbit Pelapik Alas Sangkar Arnab Kucing,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,0f7f516d-305e-4719-a3bc-b59e524ab019,Fitted Bedsheet 4in1 Queen Size King Single Size Bed Sheet Cadar Cadar Murah Hebat Bedding Soft,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,111d4f87-6ba5-4fff-88b2-76039a43fcd5,80s Tisu Kertas Dapur Pakai Buang Pengganti Mop Lap Pinggan 80s Disposable Disposable Dish Paper Towels Tissue Tisu Mop Replacement Supplies,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,2f4547af-b84d-4d97-a162-a0bd533a3ad8,DOUBLE C Premium Bedding Set Single/Queen/King Cute Collection Bedsheet Set Cadar Getah Keliling Sarung Tilam Cadar Viral,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,34b15f50-e311-43c4-bacc-6ca8536cb2c5,Fridge Magnet Hari Guru 55MM 2026 - Hadiah Terbaik untuk Guru Anda!,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,365138d1-3ff1-4622-9135-c4580dca23df,TOYO-G 4T Fuel System Cleaner Motorbike (50ml),LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,3bedd53f-4910-4c5b-945f-4aa7e56d18b4,Stiker Dinding PVC Mewah Dan Elegan 106×300cm Kalis Air Bertekstur 3D Tebal Tahan Calar Tahan Lasak Untuk Hiasan Dinding Rumah Dan Kedai,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,6c34369a-4903-4e71-8ebd-e76d01c634e5,CLASSY 6XXXL Size Karpet Velvet Paling Besar Anti Slip TOP DESIGNS Baldu Living Room Carpet Mats Textiles Non-slip Anti-skid water-absorbing mat karpet cantik KARPET RUANG TAMU,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,7be86ad7-d7be-4af3-a939-85340d6fdf53,【Sudah jual lebih 1M】30x60cm Marble Wall Tile Paper Kitchen Wall Sticker Wall Paper Bathroom Wallpaper Waterproof Tile Sticker Wallpaper Dinding Hiasan Bilik Home Pelekat Ruang Tamu,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,7d4b1006-6db3-46a2-9fd0-1ffb23140da4,DOUBLE C Cadar Set Getah Keliling (2in1 Single/ 4in1 Queen) Fitted Bedsheet Set Bedding Soft,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,82dcf45b-e7db-4f5f-8984-f4a43dbbe31f,Kg/1000g 1PCS Sleeping Pillow Viral Bantal Tidur Bantal Hotel Cotton Bedding Soft,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,8718cc60-e000-4514-8267-9f8c3453b55a,KUN AirySoft plain Color-Earth Nature Series 01 Pillowcase/ Bolster case/ Fitted Bedsheet/ Quilt Cover ALACART ITEM/ Single/ SuperSingle/ Queen/ King 3in1 Bedsheet Set/ 4in1 Bedsheet set/ 4in1 Quilt Cover set/ 5in1 Quilt Cover set/ 5in1 Bedding set,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,8f5b7dca-94b4-4ed1-acbf-7aee92a55ffc,KUN AirySoft plain Color-Modern Urban 01 Pillowcase/ Bolster case/ Fitted Bedsheet/ Quilt Cover ALACART ITEM/ Single/ SuperSingle/ Queen/ King 3in1 Bedsheet Set/ 4in1 Bedsheet set/ 4in1 Quilt Cover set/ 5in1 Quilt Cover set/ 5in1 Bedding set,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,957888ae-e9e9-49b1-be58-60af7241ce66,Tuala Hotel KUALITI Baik Saiz 70x140cm / XL 90x160cm / 50x100cm / 35x75cm / 30x30cm / 25x25cm Serap Air Cepat Kering Tak Cabut Bulu Tak Keluar Warna Pilihan banyak,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,95e258cd-a4c0-466e-aedb-df4d50600966,Shiplap board papan shiplap hiasan dinding wall decoration,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,9c1a1843-6d1d-48e0-97df-a4b493e12d56,MY Ready Stock 100Pcs Colorful Chenille Stems Pipe Cleaners Assorted Colours Art and Craft,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,b72ac356-c9d2-4a7c-a43e-9038e758969e,A4 A3 Magnetic Photo Frame Self-adhesive Picture Display Board Wall Stick Frame Photo Painting Bingkai Magnet Gambar Dinding Certificate Office Adhesive Wall Gambar Magnet Frame,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,d024b3f4-6eba-4c41-afa5-59a321947af8,(Buy 5 Pack Free 1 Pack) Hanger Baju (1 Pack= 6pcs) Clothes Hanger Penyangkut Baju Plastik Hanger Non Slip,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,d6c1de88-f453-4878-b704-5ffe282da6cc,KUN AirySoft plain Color-Earth Nature Series 02 Pillowcase/ Bolster case/ Fitted Bedsheet/ Quilt Cover ALACART ITEM/ Single/ SuperSingle/ Queen/ King 3in1 Bedsheet Set/ 4in1 Bedsheet set/ 4in1 Quilt Cover set/ 5in1 Quilt Cover set/ 5in1 Bedding set,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,eaed2125-9f0a-4b00-879c-893fad2e3fa8,SUPAMO Cotton Comforter Blanket Quilt Selimut Tilam Bedsheet Cadar Good Comforters Quilts Blankets Single Queen King,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,ecf837e7-120a-4123-bb74-94a8e80277f5,KKBS CURTAIN Canola Langsir 80%+ Blackout Plain Cangkuk & Ring (Canola Curtain Minimalist Hook & Eyelet) Curtains Custom Sliding Fabric Soft Textiles Fabric Soft,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,eee2d2b9-d07b-42cb-b6a8-8cd5e126ad0d,[SINGLE ITEM ONLY] KUN AirySoft Plain Color Pillowcase/Bolster case/Bedsheet Queen King,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,HOUSEHOLD_CARE,ef9c117e-7f3e-4df4-8434-d4b6f33d2aef,Wooden Curtain Rod Batang Langsir Kayu Langsir Murah 28mm (Free Screw & Wall Plug) 4ft - 12ft,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,LAUNDRY_CARE,051f619d-be08-4d93-8eb8-8d5cb4cffc38,Downy 400ML Sunrise Fresh Cecair Pelembut Fabrik Pekat / Downy 400ML Sunrise Fresh Concentrated Fabric Conditioner (Fabric Softener),LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
