batch_id,group_name,product_id,product_name,risk_level,recommended_decision,blocker,operator_action,review_priority
BATCH_3,LAUNDRY_CARE,29db89c6-c7dd-4f09-8b85-9862253e1152,Sabun Dobi Malaya Combo isi ulang 10 KG (5+5kg/L),MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,NEEDS_COPY_EDIT,MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,Audit copywriting USP claims,LOW
BATCH_3,FOOD_AND_BEVERAGE,013c47d4-abfc-4c70-8f1f-4e775b4e3216,Doorgift Chocojar Size 100ml 30 gram Kokojar Balang Cereal Coklat Gelap Chocojar Premium,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,0b2d2726-42fc-436a-b493-ceca1295f8d9,CandyCrum Choco Cup 10oz (Est 90g) - Choco Dessert Cup | Doorgift & Event | Chocolate | Food | Kudapan | Snacks | Coklat | Snek | Manis | Rangup | Cokelat,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,0edd26d2-b204-498c-b65f-e1016424514e,HOMEWORTH 17 Pcs Set BPA Free Microwave-safe Multipurpose Food Container /Bekas Kedap Udara,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,27090e29-3cd9-48c9-8474-8193830f4a5a,"Kicap Mee Kak Zaidah 650g, Masak Mee, Senang Mudah Dan Ringkas, Mee lazat dan sedap, Bihun/Meehun Goreng, Char Kuey Teow, Mee ladna, Nasi Goreng",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,5074e792-fde3-4bd6-ab04-b528f793a45e,"Amora’s Soft Cookies Ala Carte (Min Purchase 4, 8, 10, 12 cookies) | Amora’s Biskut Lembut Gebu Cair Dimulut (Beli Sekurangnya 4 Biskut)",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,5985b3b4-a785-4347-a3ec-17e4f99ba928,[Keto] BOSSBROTHERS Halal Sambal Belacan 270g,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,5b1927d1-447a-41f4-8d25-c1efdbe564d9,sedekah item MERYEM latte booster sample(1 pack 7 sachet ),LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,5f919206-a62d-4507-84a4-24aa42d9f42c,Candycrum Caramel Popcorn (10oz) - Popcorn | Snek | Popcorn Rangup | Sesuai Doorgift & Majlis | Food | Snacks,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,6beff631-41c6-458b-803c-8f0b85d8bcc9,PONY MALL (Free 50pcs Bag) Kitchen Vacuum Food Sealer Commercial Household Food Vacuum Sealing Packaging Machine UK Type Spot Goods,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,78e54f77-fcca-4377-9a60-99f1e5a496c7,Rempah ayam madu by kakyah kaftan 100gram,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,8c88b3c7-82e3-403e-8fbe-ab515739639e,Chia Biji Organik | Organic Chia Seed 100g/200g/400g Beans,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,9a7f266d-9abe-47a4-a97f-a3e87b5aad07,Dubai Chewy Cookie Marshmallow Mochi Kunafa Arab Crunchy 50g+-,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,a0be58cd-9bdb-4f1f-a7dc-91b845e2e591,1 Cup Caramel Popcorn (10oz) - Caramel Popcorn | Popcorn Sedap | Doorgift Popcorn | Popcorn Viral | Popcorn Murah Snacks Rangup Food,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,a96edc07-71fa-4f7f-8edc-cb779b90ae84,SEDEKAH SAMPLE MERYEM LİPOBOND ( 5 SACHET ),LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,b573d840-4444-4c8e-97a1-96311b6e52ac,"[Kombo] Kokojar Balang Saiz 300ml 5 Jenis Cereal Coklat Gelap Chocojar Premium Donut Fruity, Cookie Crunch, Koko Ball & Mini Crunch Choco jar",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,cde9d9cc-7410-4bae-81d3-250d5d535e26,(MINIMUM ODER 15 PCS SEKALI ODER) POPCORN CUP 12 OZ GOODIES DOORGIFT MURAH BY POPCORN PARADISE SNACK FOOD,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,d9385e4e-7a61-4308-b63e-d165879a9a8a,Sambal Kruk-Kruk Ateen(100GRAM KECIL),LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,e098f5b7-d155-45e2-82a8-2b717acba9a1,UNICO STEVIA pemanis penganti gula (10 mls) Halal,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,fc33b279-9df5-4c6e-b78d-a6ee3ef2744e,Hulmers - 1200ML/900ML Thermos Bottle 316 Stainless Steel Tumbler with Handle and Straw Double Layer Insulation Cup,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,FOOD_AND_BEVERAGE,fed133a9-cf23-4c30-9309-e1e5334f93b5,MODOFO Kuali Stainless Steel Anti Karat 24-40cm dengan Pegangan Emas untuk Dapur Gas & Alkohol Cookware Kualitas Tinggi,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,PET_CARE,15dae875-292c-4d5f-833e-8cc9c8e01449,"Bento Wet Cat Food Pouch 50g - 5 Varieties (Chicken Broth, Goat Milk, Salmon, Chicken Mousse, Cod Mousse)",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,PET_CARE,231016d5-408f-4c67-b5d7-c5819557fea6,Dr. Bites Cooked Chicken Breast For Cat And Dog Juicy Kucing 22g Dada Ayam,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,PET_CARE,b884229a-19cd-449e-808d-2c4bd5a7c4c4,"Petinju Lelaki, Seluar Dalam Sukan Luar, Selesa dan Bernafas, Set 5PCS, Sesuai untuk Lelaki, 2023 Ketibaan Baru",LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,1a2e39e9-5141-4558-aba0-02ec4a2891e0,"Elianto (MINI) Tisu Pembersih ALOE VERA/TEH HIJAU (10 Sheets, Makeup Remover, Moisturising, Senang Tanggal) | {Elianto MINI Cleansing Tissue}",MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,NEEDS_COPY_EDIT,MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,Audit copywriting USP claims,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,5d38ca10-81b5-409c-a9a9-800e519cf2da,Tanamera Brown Formulation Body Soap 125g | Sabun Badan Tanamera Formulasi Coklat 125g,MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,NEEDS_COPY_EDIT,MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,Audit copywriting USP claims,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,682698de-e579-4a0e-8000-588dc226ba7e,[LESSXCOCO]Waterproof Mascara Long LastingNatural Curling Eye Lash Makeup Maskara EyelashBlack,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,6836091d-2269-4ade-9f8f-22e0487306b2,Yaya empire vanilla crush | ara johari | mia azahar | Ervan best selling perfume 10 ml,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,6c70428f-3dbd-43e8-ba70-3023e87aee64,[KKM] FEREENA GLUTA SOAP 10g,MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,NEEDS_COPY_EDIT,MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,Audit copywriting USP claims,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,6fe5946d-1740-479e-a383-bb2ac319ee22,BUY 3 TAKE 2【Tawaran lstimewa】 BAIYAOLANG 20g Salappenjagaan badan,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,7326285d-c203-46b8-84ac-09124280123a,BIOAQUA Centella Collagen Hydrating Moisturizing Refreshing Moisturizing Facial Mask (1pcs) Face Skincare,MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,NEEDS_COPY_EDIT,MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,Audit copywriting USP claims,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,86c1f88d-dbf8-46f5-bd11-a56f37a6d07c,PERFUME PARADISE PEN FOR WOMEN - PACKAGING BARU (10 ML) PARFUM,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,907e2b91-de14-4596-81e8-47a7836d3f93,PERFUME PARADISE CLEAN & LINEN EDITION - PEN 10ML PARFUM,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,935f5fad-b26c-4b0a-a046-21c2ec16e5d3,SUISCO | Sabun Mandi Penaik Aura Wangi Saiz 500ml Aura Body Wash,MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,NEEDS_COPY_EDIT,MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,Audit copywriting USP claims,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,939ae510-3de0-4135-8f6c-d1345b767f02,[NEW] SKINTIFIC Cover Glow Perfect Cushion Foundation Full Coverage Instant glowing finish | 10-Hour Long-Lasting Wear,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,9ef257e3-00b1-4f50-b7d9-419b8b2403a7,MERYCODE Lip Serum Bibir Warna Termal Adaptif Nutrisi Mendalam Semula Jadi Kilau Kaca Transparen Mengurangkan Garis Bibir Treatments Lipstik,MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,NEEDS_COPY_EDIT,MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,Audit copywriting USP claims,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,a6cb7bfb-9263-40fd-a77d-6383bd3ff463,AQUABLANCE Pewangi Kereta & Rumah 200g Balm Fragrance Air Freshener Solid Perfume Aromatherapy untuk Kereta Rumah Bilik Tidur Toilet,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,b2f4b3eb-30ae-48fb-bc53-31bf8526b3eb,PERFUME PARADISE MAJESTIC EDITION - PEN 10ML PARFUM,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,b38e2c7e-993e-4456-8467-a4c3720cef92,Maybelline Super Stay Matte Ink 16H Long Wear Liquid Lipstick | Transfer Proof | Best selling matte liquid lipstick,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,b55d80f1-9a8a-4a18-af99-6f2636dad879,"KAXIER Eyeshadow Two-tone Cream Eyeshadow Stick, Brightener Eyeshadow Pencil Crayon, High Pigmented Eye Shadow Pen, Eye Highlighter Stick, Straight-up Classy Makeup",MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,NEEDS_COPY_EDIT,MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,Audit copywriting USP claims,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,b6215416-cc29-4af8-8933-afcf7db1fc14,[NEW 2026] ANAS Powder Blusher DUO #06,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,bf865cef-b45f-4bdc-abfb-b0745a075d8f,MINYAK Wangi Viral - Perfume Viyouna - 12ML,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,c3449c3f-6ff2-4568-bd1e-e3ee030afea5,[JUALAN HANGAT] TIME PHORIA - Altera Blurring Lip Tint 4G | two-in-one formula · all-day wear · blurs lip lines,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,cd0c3c88-3c6a-4434-b068-079a9b7ddcdd,[Penghantaran 24 jam] KUDAN Nail Polish Peel Off Kudan Water-based No-bake Nail Polish 10 ML (MZ019),LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,de038a84-a590-4171-8f74-3bb4f411a787,YAYA EMPIRE PERFUME 10ML SAIZ KECIL DARI HQ,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,e1bff4f3-e816-4b65-950c-be0cc47beb57,Quinnbella Brow Gel Eyebrow Tint Brow Sculpt Lift Eyebrow Styling Long Lasting Waterproof Eyebrow Soap,MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,NEEDS_COPY_EDIT,MEDIUM_RISK_NEEDS_MANUAL_COPY_CHECK,Audit copywriting USP claims,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,ea87a548-97ee-4207-ae11-16c2fca56b1e,[Boleh ditanggalkan] KUDAN Nail Polish Peel Off Kudan Water-based No-bake Nail Polish 10 ML (2),LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,f6f4d27a-1b8b-4ec8-a8b8-c13bef817443,DHERBS LIPSTICK COLLAGEN + MADU KELULUT,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BEAUTY_AND_PERSONAL_CARE,f82e8dc4-caf6-4ecf-997f-7454d5c2f0fe,[SPEND RM35 FREE LIP POUCH] Hijau Lipstik Blooming Matte @hijau untuk Bibir Cantik - Lipstick lipstik viral Makeup,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
BATCH_3,BABY_AND_MATERNITY,bd4f44d0-2a19-46fc-a842-775f1e5e0c1d,[Free 1 pcs] Company Love Adult Diaper Upgrade Strong absorption S/ M/L/XL/XXL (9pcs/1pack) Adult Pull-Up Pants Leak-Pro,LOW_RISK_READY_FOR_OPERATOR_REVIEW,APPROVE_CLAIM_SAFE_CANDIDATE,None,Approve claim-safe rewrite,LOW
SENIOR_HOLD,MALE_HEALTH_SENSITIVE,fe8f489e-22eb-430f-a394-f38cf5352164,BIYA Gel eyeliner pencil 1.7mm - Tahan Lama & Pigmen Tinggi（Kalis air dan peluh）,HIGH_RISK_HEALTH_OR_CLAIM_RISK,HIGH_RISK_REVIEW,HIGH_RISK_HEALTH_OR_CLAIM_RISK,Perform manual safety copy review,MANUAL_AUDIT
SENIOR_HOLD,BEAUTY_AND_PERSONAL_CARE,9311100f-6271-4965-8b26-f6e04e3843a1,Numinara Aurelia Body Soap (125g) For Skin-Toning and Anti-Inflammatory,HIGH_RISK_HEALTH_OR_CLAIM_RISK,HIGH_RISK_REVIEW,HIGH_RISK_HEALTH_OR_CLAIM_RISK,Perform manual safety copy review,MANUAL_AUDIT
SENIOR_HOLD,BEAUTY_AND_PERSONAL_CARE,b92e6678-04e0-4dbe-a2de-5432a0d43dc6,"(QR)Livetined 4 botol pek 30ml serum rambut, aroma manis limau gedang, membaiki rambut kering dan rosak, perapi pelindung pencemaran, melindungi rambut untuk tumbuh dengan cepat, tawaran eksklusif TikTokShop",HIGH_RISK_HEALTH_OR_CLAIM_RISK,HIGH_RISK_REVIEW,HIGH_RISK_HEALTH_OR_CLAIM_RISK,Perform manual safety copy review,MANUAL_AUDIT
SENIOR_HOLD,HOUSEHOLD_CARE,20a935f9-338c-4db6-8ed3-bf11002adfd3,CantikBaby Sapu Tangan Bayi 6 Lapis 25x25cm Kain Kapas Lembut Tahan Lasak Tuala Kecil Bayi Baru Lahir l Cute & Various Patterns Baby Handkerchief with 6 layer,HIGH_RISK_HEALTH_OR_CLAIM_RISK,HIGH_RISK_REVIEW,HIGH_RISK_HEALTH_OR_CLAIM_RISK,Perform manual safety copy review,MANUAL_AUDIT
SENIOR_HOLD,PET_CARE,eb7df37f-d703-456b-8bd4-0338b2715004,Dr. Bites Fresh Meat Puréed Paté Wet Pouch [50g] with Probiotics & Fish Oil Makanan Basah Kucing Wet Food Cat,HIGH_RISK_HEALTH_OR_CLAIM_RISK,HIGH_RISK_REVIEW,HIGH_RISK_HEALTH_OR_CLAIM_RISK,Perform manual safety copy review,MANUAL_AUDIT
SENIOR_HOLD,LAUNDRY_CARE,82f42b81-d373-424b-88d7-fddffeb0c807,SABUN DOBI LIQUID LAUNDRY IMBA DETERGENT REFILL PACK 2KG/ MIKROKAPSUL+WANGIAN SABUN PENCUCI BAJU DAN PEWANGI SABUN BAJU,HIGH_RISK_HEALTH_OR_CLAIM_RISK,HIGH_RISK_REVIEW,HIGH_RISK_HEALTH_OR_CLAIM_RISK,Perform manual safety copy review,MANUAL_AUDIT
SENIOR_HOLD,FEMALE_HEALTH_SENSITIVE,0df5249a-c670-4f44-8ec5-c83f7cb77478,"BUY 1 TAKE 1 | Topeng Rawatan Keratin, 350g, Pembaikan Dalam, Sesuai untuk Kering dan Keriting, Lembut dan Licin, Tawaran BEBAS ONGKIR,Conditioner Haircare Shampoo hair mask tonic bebas pelebat wanita rambut gel botox protein cream lotion Koko Treatments",HIGH_RISK_HEALTH_OR_CLAIM_RISK,HIGH_RISK_REVIEW,HIGH_RISK_HEALTH_OR_CLAIM_RISK,Perform manual safety copy review,MANUAL_AUDIT
